tenant_id,campaign_id,campaign_name,date,impressions,clicks,conversions,spend,revenue,region,product
tenant_001,camp_tenant_001_000,Campaign 1 - Video,2024-10-03,30669,2257,337,8216.65,16441.04,South,Product C
tenant_001,camp_tenant_001_001,Campaign 2 - Search,2024-11-16,9891,254,361,8685.25,6934.3,South,Product A
tenant_001,camp_tenant_001_002,Campaign 3 - Email,2024-10-19,36664,1036,398,8829.32,19904.47,North,Product D
tenant_001,camp_tenant_001_003,Campaign 4 - Video,2024-10-20,17182,2753,408,6032.67,12758.64,East,Product B
tenant_001,camp_tenant_001_004,Campaign 5 - Social Media,2024-10-24,29151,2895,153,4904.05,9046.38,South,Product E
tenant_001,camp_tenant_001_005,Campaign 6 - Email,2024-11-07,25375,1849,490,647.25,449.51,West,Product E
tenant_001,camp_tenant_001_006,Campaign 7 - Search,2024-11-24,18150,3127,404,362.56,902.41,East,Product B
tenant_001,camp_tenant_001_007,Campaign 8 - Social Media,2024-11-01,33812,1094,338,6526.08,12726.83,South,Product B
tenant_001,camp_tenant_001_008,Campaign 9 - Search,2024-10-16,34647,2169,489,5868.77,11775.31,East,Product B
tenant_001,camp_tenant_001_009,Campaign 10 - Search,2024-10-10,34071,3628,330,9794.94,18170.37,South,Product C
tenant_001,camp_tenant_001_010,Campaign 11 - Video,2024-10-13,42801,3811,45,8769.03,8738.32,South,Product E
tenant_001,camp_tenant_001_011,Campaign 12 - Email,2024-10-31,12506,2295,488,8885.17,9661.01,East,Product D
tenant_001,camp_tenant_001_012,Campaign 13 - Email,2024-11-06,37588,1652,318,1210.15,1239.34,North,Product E
tenant_001,camp_tenant_001_013,Campaign 14 - Video,2024-10-21,31571,1033,19,9587.83,18438.05,East,Product E
tenant_001,camp_tenant_001_014,Campaign 15 - Search,2024-10-25,13414,4067,69,2041.23,2598.5,West,Product E
tenant_001,camp_tenant_001_015,Campaign 16 - Email,2024-11-13,27697,3538,294,4569.23,6403.59,North,Product A
tenant_001,camp_tenant_001_016,Campaign 17 - Social Media,2024-10-04,49608,531,214,4427.79,11050.19,North,Product D
tenant_001,camp_tenant_001_017,Campaign 18 - Social Media,2024-10-20,47410,1853,179,7514.77,10093.22,South,Product A
tenant_001,camp_tenant_001_018,Campaign 19 - Social Media,2024-11-24,6146,2635,447,7242.56,9585.06,South,Product A
tenant_001,camp_tenant_001_019,Campaign 20 - Display,2024-11-24,13810,4235,119,887.42,1588.54,South,Product C
tenant_001,camp_tenant_001_020,Campaign 21 - Email,2024-11-12,47181,3774,38,9138.52,16814.82,South,Product B
tenant_001,camp_tenant_001_021,Campaign 22 - Email,2024-11-24,20451,3030,106,9205.16,26697.84,South,Product E
tenant_001,camp_tenant_001_022,Campaign 23 - Search,2024-11-29,32692,4476,385,5510.12,14739.04,East,Product B
tenant_001,camp_tenant_001_023,Campaign 24 - Email,2024-11-30,7914,1621,454,7032.47,8036.24,East,Product D
tenant_001,camp_tenant_001_024,Campaign 25 - Email,2024-11-29,20979,2956,244,5475.74,9112.52,South,Product C
